IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s USACanada.fas -pre USACanada -spp srd06.nex -nt 2
Seed:    26778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 31 10:18:19 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file USACanada.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1698 columns and 762 patterns (381 informative sites)
WARNING: Some sequence names are changed as follows:
A/ALASKA/14/2001_2001-12-02 -> A_ALASKA_14_2001_2001-12-02
A/Boston/DOA10/2011_2011-01-13 -> A_Boston_DOA10_2011_2011-01-13
A/Boston/DOA11/2011_2011-01-13 -> A_Boston_DOA11_2011_2011-01-13
A/Boston/DOA15/2011_2011-01-18 -> A_Boston_DOA15_2011_2011-01-18
A/Boston/DOA16/2011_2011-01-19 -> A_Boston_DOA16_2011_2011-01-19
A/Boston/DOA20/2011_2011-01-28 -> A_Boston_DOA20_2011_2011-01-28
A/Boston/DOA24/2011_2011-02-01 -> A_Boston_DOA24_2011_2011-02-01
A/Boston/DOA51/2011_2011-02-18 -> A_Boston_DOA51_2011_2011-02-18
A/Boston/DOA52/2011_2011-02-18 -> A_Boston_DOA52_2011_2011-02-18
A/Boston/DOA55/2011_2011-02-21 -> A_Boston_DOA55_2011_2011-02-21
A/Boston/DOA57/2011_2011-02-23 -> A_Boston_DOA57_2011_2011-02-23
A/Boston/DOA61/2011_2011-02-24 -> A_Boston_DOA61_2011_2011-02-24
A/Boston/DOA66/2011_2011-02-26 -> A_Boston_DOA66_2011_2011-02-26
A/Boston/DOA69/2011_2011-03-02 -> A_Boston_DOA69_2011_2011-03-02
A/Boston/DOA74/2011_2011-03-09 -> A_Boston_DOA74_2011_2011-03-09
A/Boston/DOA75/2011_2011-03-11 -> A_Boston_DOA75_2011_2011-03-11
A/Boston/DOA77/2011_2011-03-13 -> A_Boston_DOA77_2011_2011-03-13
A/Boston/DOA79/2011_2011-03-12 -> A_Boston_DOA79_2011_2011-03-12
A/Boston/DOA80/2011_2011-03-16 -> A_Boston_DOA80_2011_2011-03-16
A/Boston/DOA81/2011_2011-03-17 -> A_Boston_DOA81_2011_2011-03-17
A/Boston/DOA83/2011_2011-03-21 -> A_Boston_DOA83_2011_2011-03-21
A/Boston/DOA85/2011_2011-03-23 -> A_Boston_DOA85_2011_2011-03-23
A/Boston/DOA86/2011_2011-03-29 -> A_Boston_DOA86_2011_2011-03-29
A/CALIFORNIA/4/2000_2000-01-05 -> A_CALIFORNIA_4_2000_2000-01-05
A/California/10/2008_2008-12-20 -> A_California_10_2008_2008-12-20
A/California/2972/2012_2012-03-15 -> A_California_2972_2012_2012-03-15
A/California/3000/2012_2012-03-29 -> A_California_3000_2012_2012-03-29
A/California/3007/2012_2012-04-09 -> A_California_3007_2012_2012-04-09
A/California/3022/2012_2012-03-08 -> A_California_3022_2012_2012-03-08
A/California/3023/2012_2012-03-14 -> A_California_3023_2012_2012-03-14
A/California/7/2006_2006-12-08 -> A_California_7_2006_2006-12-08
A/California/NHRC0001/2005_2005-11-30 -> A_California_NHRC0001_2005_2005-11-30
A/California/NHRC0001/2006_2006-02-21 -> A_California_NHRC0001_2006_2006-02-21
A/California/NHRC0001/2007_2007-03-19 -> A_California_NHRC0001_2007_2007-03-19
A/California/NHRC0002/2003_2003-12-16 -> A_California_NHRC0002_2003_2003-12-16
A/California/NHRC0002/2005_2005-02-07 -> A_California_NHRC0002_2005_2005-02-07
A/California/NHRC0003/2005_2005-10-25 -> A_California_NHRC0003_2005_2005-10-25
A/California/NHRC0004/2005_2005-11-02 -> A_California_NHRC0004_2005_2005-11-02
A/California/NHRC0004/2011_2011-01-28 -> A_California_NHRC0004_2011_2011-01-28
A/California/NHRC0005/2005_2005-11-29 -> A_California_NHRC0005_2005_2005-11-29
A/California/NHRC0006/2003_2003-12-10 -> A_California_NHRC0006_2003_2003-12-10
A/California/NHRC0006/2005_2005-12-02 -> A_California_NHRC0006_2005_2005-12-02
A/California/NHRC0008/2005_2005-12-05 -> A_California_NHRC0008_2005_2005-12-05
A/California/NHRC0009/2005_2005-02-07 -> A_California_NHRC0009_2005_2005-02-07
A/California/NHRC0010/2005_2005-02-08 -> A_California_NHRC0010_2005_2005-02-08
A/California/UR06_0118/2007_2007-01-29 -> A_California_UR06_0118_2007_2007-01-29
A/California/UR06_0589/2007_2007-03-13 -> A_California_UR06_0589_2007_2007-03-13
A/California/UR07_0019/2008_2008-02-13 -> A_California_UR07_0019_2008_2008-02-13
A/California/VRDL158/2009_2009-04-27 -> A_California_VRDL158_2009_2009-04-27
A/California/VRDL169/2009_2009-04-28 -> A_California_VRDL169_2009_2009-04-28
A/California/VRDL172/2009_2009-04-28 -> A_California_VRDL172_2009_2009-04-28
A/California/VRDL182/2009_2009-04-28 -> A_California_VRDL182_2009_2009-04-28
A/California/VRDL203/2009_2009-04-28 -> A_California_VRDL203_2009_2009-04-28
A/California/VRDL231/2009_2009-04-30 -> A_California_VRDL231_2009_2009-04-30
A/California/VRDL241/2009_2009-04-29 -> A_California_VRDL241_2009_2009-04-29
A/California/VRDL255/2009_2009-04-29 -> A_California_VRDL255_2009_2009-04-29
A/California/VRDL265/2009_2009-04-01 -> A_California_VRDL265_2009_2009-04-01
A/California/VRDL271/2009_2009-04-30 -> A_California_VRDL271_2009_2009-04-30
A/California/VRDL279/2009_2009-04-30 -> A_California_VRDL279_2009_2009-04-30
A/California/VRDL286/2009_2009-04-30 -> A_California_VRDL286_2009_2009-04-30
A/California/VRDL328/2009_2009-05-09 -> A_California_VRDL328_2009_2009-05-09
A/California/VRDL340/2009_2009-05-04 -> A_California_VRDL340_2009_2009-05-04
A/California/VRDL342/2009_2009-05-20 -> A_California_VRDL342_2009_2009-05-20
A/California/VRDL360/2009_2009-06-03 -> A_California_VRDL360_2009_2009-06-03
A/Colorado/04/2007_2007-01-17 -> A_Colorado_04_2007_2007-01-17
A/Colorado/05/2006_2006-12-08 -> A_Colorado_05_2006_2006-12-08
A/Colorado/05/2010_2010-11-23 -> A_Colorado_05_2010_2010-11-23
A/Colorado/06/2006_2006-12-12 -> A_Colorado_06_2006_2006-12-12
A/Colorado/14/2007_2007-02-06 -> A_Colorado_14_2007_2007-02-06
A/Colorado/2971/2012_2012-03-09 -> A_Colorado_2971_2012_2012-03-09
A/Colorado/3005/2012_2012-04-04 -> A_Colorado_3005_2012_2012-04-04
A/Colorado/3009/2012_2012-04-17 -> A_Colorado_3009_2012_2012-04-17
A/Colorado/3010/2012_2012-03-20 -> A_Colorado_3010_2012_2012-03-20
A/Colorado/3024/2012_2012-02-23 -> A_Colorado_3024_2012_2012-02-23
A/Colorado/AF2774/2012_2012-01-09 -> A_Colorado_AF2774_2012_2012-01-09
A/Colorado/AF2791/2012_2012-01-30 -> A_Colorado_AF2791_2012_2012-01-30
A/Colorado/UR06_0279/2007_2007-02-14 -> A_Colorado_UR06_0279_2007_2007-02-14
A/Colorado/UR06_0454/2007_2007-02-26 -> A_Colorado_UR06_0454_2007_2007-02-26
A/Connecticut/04/2010_2010-03-17 -> A_Connecticut_04_2010_2010-03-17
A/Connecticut/1/2006_2006-09-27 -> A_Connecticut_1_2006_2006-09-27
A/Delaware/11/2007_2007-03-19 -> A_Delaware_11_2007_2007-03-19
A/District-Of-Columbia/02/2010_2010-12-31 -> A_District-Of-Columbia_02_2010_2010-12-31
A/District-of-Columbia/01/2010_2010-12-29 -> A_District-of-Columbia_01_2010_2010-12-29
A/District_of_Columbia/AF2775/2012_2012-01-25 -> A_District_of_Columbia_AF2775_2012_2012-01-25
A/District_of_Columbia/WRAIR0301/2010_2010-11-23 -> A_District_of_Columbia_WRAIR0301_2010_2010-11-23
A/FLORIDA/1/2001_2001-02-05 -> A_FLORIDA_1_2001_2001-02-05
A/FLORIDA/6/2001_2001-10-02 -> A_FLORIDA_6_2001_2001-10-02
A/Florida/01/2007_2007-01-09 -> A_Florida_01_2007_2007-01-09
A/Florida/2973/2012_2012-03-15 -> A_Florida_2973_2012_2012-03-15
A/Florida/2980/2012_2012-03-19 -> A_Florida_2980_2012_2012-03-19
A/Florida/41/2010_2010-09-17 -> A_Florida_41_2010_2010-09-17
A/Florida/43/2010_2010-12-29 -> A_Florida_43_2010_2010-12-29
A/Florida/UR07_0102/2008_2008-02-26 -> A_Florida_UR07_0102_2008_2008-02-26
A/Florida/UR07_0154/2008_2008-03-12 -> A_Florida_UR07_0154_2008_2008-03-12
A/Georgia/05/2007_2007-08-03 -> A_Georgia_05_2007_2007-08-03
A/Georgia/24/2010_2010-12-31 -> A_Georgia_24_2010_2010-12-31
A/Georgia/NHRC0001/2003_2003-12-05 -> A_Georgia_NHRC0001_2003_2003-12-05
A/Georgia/NHRC0001/2004_2004-01-20 -> A_Georgia_NHRC0001_2004_2004-01-20
A/Georgia/NHRC0001/2005_2005-01-25 -> A_Georgia_NHRC0001_2005_2005-01-25
A/Georgia/NHRC0001/2006_2006-01-09 -> A_Georgia_NHRC0001_2006_2006-01-09
A/Idaho/04/2009_2009-03-14 -> A_Idaho_04_2009_2009-03-14
A/Idaho/05/2007_2007-01-25 -> A_Idaho_05_2007_2007-01-25
A/Idaho/18/2008_2008-10-16 -> A_Idaho_18_2008_2008-10-16
A/Illinois/3026/2012_2012-03-09 -> A_Illinois_3026_2012_2012-03-09
A/Illinois/AF2824/2012_2012-02-15 -> A_Illinois_AF2824_2012_2012-02-15
A/Illinois/AF2864/2012_2012-02-24 -> A_Illinois_AF2864_2012_2012-02-24
A/Illinois/AF2865/2012_2012-03-02 -> A_Illinois_AF2865_2012_2012-03-02
A/Illinois/AF2867/2012_2012-03-05 -> A_Illinois_AF2867_2012_2012-03-05
A/Illinois/NHRC0001/2004_2004-01-20 -> A_Illinois_NHRC0001_2004_2004-01-20
A/Illinois/NHRC0001/2006_2006-02-15 -> A_Illinois_NHRC0001_2006_2006-02-15
A/Illinois/NHRC0002/2005_2005-12-23 -> A_Illinois_NHRC0002_2005_2005-12-23
A/Illinois/NHRC0002/2006_2006-04-06 -> A_Illinois_NHRC0002_2006_2006-04-06
A/Illinois/NHRC0002/2011_2011-01-19 -> A_Illinois_NHRC0002_2011_2011-01-19
A/Illinois/UR06_0030/2007_2007-01-15 -> A_Illinois_UR06_0030_2007_2007-01-15
A/Illinois/UR06_0567/2007_2007-03-09 -> A_Illinois_UR06_0567_2007_2007-03-09
A/Indiana/07/2010_2010-12-13 -> A_Indiana_07_2010_2010-12-13
A/Iowa/01/2008_2008-03-21 -> A_Iowa_01_2008_2008-03-21
A/Iowa/12/2010_2010-12-19 -> A_Iowa_12_2010_2010-12-19
A/KENTUCKY/21/2000_2001-01-19 -> A_KENTUCKY_21_2000_2001-01-19
A/Kentucky/12/2010_2010-11-09 -> A_Kentucky_12_2010_2010-11-09
A/Kentucky/3e/2006_2006-04-02 -> A_Kentucky_3e_2006_2006-04-02
A/Kentucky/UR06_0044/2007_2007-01-17 -> A_Kentucky_UR06_0044_2007_2007-01-17
A/Kentucky/UR07_0015/2008_2008-02-14 -> A_Kentucky_UR07_0015_2008_2008-02-14
A/Kentucky/UR07_0037/2008_2008-02-18 -> A_Kentucky_UR07_0037_2008_2008-02-18
A/Kentucky/UR07_0148/2008_2008-03-10 -> A_Kentucky_UR07_0148_2008_2008-03-10
A/LOUISIANA/1/2001_2001-10-30 -> A_LOUISIANA_1_2001_2001-10-30
A/Louisiana/01/2008_2008-01-02 -> A_Louisiana_01_2008_2008-01-02
A/Louisiana/AF1468/2008_2008-01-24 -> A_Louisiana_AF1468_2008_2008-01-24
A/MARYLAND/09/2006_2006-12-17 -> A_MARYLAND_09_2006_2006-12-17
A/MARYLAND/10/2006_2006-12-12 -> A_MARYLAND_10_2006_2006-12-12
A/MARYLAND/8/2001_2001-12-18 -> A_MARYLAND_8_2001_2001-12-18
A/MASSACHUSETTS/2/2001_2001-02-07 -> A_MASSACHUSETTS_2_2001_2001-02-07
A/MEMPHIS/10/2006_2006-03-01 -> A_MEMPHIS_10_2006_2006-03-01
A/MICHIGAN/17/2000_2000-02-08 -> A_MICHIGAN_17_2000_2000-02-08
A/Maine/02/2010_2010-12-28 -> A_Maine_02_2010_2010-12-28
A/Maine/1/2006_2006-01-02 -> A_Maine_1_2006_2006-01-02
A/Maryland/07/2010_2010-11-16 -> A_Maryland_07_2010_2010-11-16
A/Maryland/10/2008_2008-12-05 -> A_Maryland_10_2008_2008-12-05
A/Maryland/5/2006_2006-08-21 -> A_Maryland_5_2006_2006-08-21
A/Massachusetts/06/2008_2008-10-29 -> A_Massachusetts_06_2008_2008-10-29
A/Michigan/07/2007_2007-04-18 -> A_Michigan_07_2007_2007-04-18
A/Michigan/10/2007_2007-08-03 -> A_Michigan_10_2007_2007-08-03
A/Michigan/22/2009_2009-07-31 -> A_Michigan_22_2009_2009-07-31
A/Minnesota/05/2008_2008-01-06 -> A_Minnesota_05_2008_2008-01-06
A/Minnesota/09/2007_2007-02-14 -> A_Minnesota_09_2007_2007-02-14
A/Minnesota/1/2006_2006-03-13 -> A_Minnesota_1_2006_2006-03-13
A/Minnesota/13/2010_2010-11-25 -> A_Minnesota_13_2010_2010-11-25
A/Minnesota/19/2010_2010-12-28 -> A_Minnesota_19_2010_2010-12-28
A/Mississippi/AF2159/2009_2009-08-18 -> A_Mississippi_AF2159_2009_2009-08-18
A/Mississippi/UR07_0042/2008_2008-02-18 -> A_Mississippi_UR07_0042_2008_2008-02-18
A/Missouri/NHRC0001/2000_2000-02-07 -> A_Missouri_NHRC0001_2000_2000-02-07
A/Missouri/NHRC0001/2005_2005-01-12 -> A_Missouri_NHRC0001_2005_2005-01-12
A/Missouri/NHRC0001/2006_2006-04-05 -> A_Missouri_NHRC0001_2006_2006-04-05
A/Montana/02/2008_2008-12-09 -> A_Montana_02_2008_2008-12-09
A/Montana/04/2009_2009-03-03 -> A_Montana_04_2009_2009-03-03
A/Montana/05/2007_2007-09-19 -> A_Montana_05_2007_2007-09-19
A/NEW-JERSEY/4/2001_2001-12-12 -> A_NEW-JERSEY_4_2001_2001-12-12
A/NEW-YORK/13/2000_2000-03-29 -> A_NEW-YORK_13_2000_2000-03-29
A/NEW-YORK/3/2000_2000-01-03 -> A_NEW-YORK_3_2000_2000-01-03
A/NEW-YORK/45/2001_2001-10-02 -> A_NEW-YORK_45_2001_2001-10-02
A/NEW-YORK/46/2001_2001-11-17 -> A_NEW-YORK_46_2001_2001-11-17
A/NEW-YORK/47/2001_2001-12-11 -> A_NEW-YORK_47_2001_2001-12-11
A/NEW-YORK/55/2001_2001-11-22 -> A_NEW-YORK_55_2001_2001-11-22
A/NORTH-CAROLINA/1/2001_2001-02-11 -> A_NORTH-CAROLINA_1_2001_2001-02-11
A/Nebraska/02/2008_2008-01-22 -> A_Nebraska_02_2008_2008-01-22
A/Nebraska/AF1505/2008_2008-01-22 -> A_Nebraska_AF1505_2008_2008-01-22
A/Nebraska/AF2787/2012_2012-01-09 -> A_Nebraska_AF2787_2012_2012-01-09
A/Nebraska/AF2853/2012_2012-02-24 -> A_Nebraska_AF2853_2012_2012-02-24
A/Nebraska/AF2854/2012_2012-02-29 -> A_Nebraska_AF2854_2012_2012-02-29
A/Nevada/3001/2012_2012-03-03 -> A_Nevada_3001_2012_2012-03-03
A/Nevada/3002/2012_2012-04-03 -> A_Nevada_3002_2012_2012-04-03
A/Nevada/AF2841/2012_2012-02-23 -> A_Nevada_AF2841_2012_2012-02-23
A/New-Jersey/02/2010_2010-12-28 -> A_New-Jersey_02_2010_2010-12-28
A/New-Jersey/05/2007_2007-02-01 -> A_New-Jersey_05_2007_2007-02-01
A/New-Jersey/07/2008_2008-01-25 -> A_New-Jersey_07_2008_2008-01-25
A/New-Jersey/19/2007_2007-12-19 -> A_New-Jersey_19_2007_2007-12-19
A/New-York/03/2009_2009-01-21 -> A_New-York_03_2009_2009-01-21
A/New-York/05/2010_2010-03-25 -> A_New-York_05_2010_2010-03-25
A/New-York/13/2007_2007-09-10 -> A_New-York_13_2007_2007-09-10
A/New_Jersey/NHRC0001/2005_2005-02-10 -> A_New_Jersey_NHRC0001_2005_2005-02-10
A/New_York/10/2004_2004-01-30 -> A_New_York_10_2004_2004-01-30
A/New_York/100/2002_2002-01-22 -> A_New_York_100_2002_2002-01-22
A/New_York/101/2002_2002-02-04 -> A_New_York_101_2002_2002-02-04
A/New_York/104/2002_2002-01-17 -> A_New_York_104_2002_2002-01-17
A/New_York/108/2002_2002-01-31 -> A_New_York_108_2002_2002-01-31
A/New_York/109/2002_2002-01-30 -> A_New_York_109_2002_2002-01-30
A/New_York/11/2003_2003-10-31 -> A_New_York_11_2003_2003-10-31
A/New_York/110/2002_2002-01-29 -> A_New_York_110_2002_2002-01-29
A/New_York/111/2002_2002-02-04 -> A_New_York_111_2002_2002-02-04
A/New_York/113/2002_2002-01-31 -> A_New_York_113_2002_2002-01-31
A/New_York/114/2002_2002-03-05 -> A_New_York_114_2002_2002-03-05
A/New_York/117/2002_2002-02-01 -> A_New_York_117_2002_2002-02-01
A/New_York/118/2002_2002-01-30 -> A_New_York_118_2002_2002-01-30
A/New_York/120/2002_2002-02-19 -> A_New_York_120_2002_2002-02-19
A/New_York/121/2002_2002-02-26 -> A_New_York_121_2002_2002-02-26
A/New_York/122/2002_2002-03-21 -> A_New_York_122_2002_2002-03-21
A/New_York/123/2004_2004-12-16 -> A_New_York_123_2004_2004-12-16
A/New_York/124/2001_2001-11-27 -> A_New_York_124_2001_2001-11-27
A/New_York/126/2002_2002-03-01 -> A_New_York_126_2002_2002-03-01
A/New_York/127/2001_2001-12-31 -> A_New_York_127_2001_2001-12-31
A/New_York/129/2002_2002-02-12 -> A_New_York_129_2002_2002-02-12
A/New_York/130/2002_2002-03-11 -> A_New_York_130_2002_2002-03-11
A/New_York/131/2001_2001-12-23 -> A_New_York_131_2001_2001-12-23
A/New_York/135/2002_2002-02-14 -> A_New_York_135_2002_2002-02-14
A/New_York/136/2002_2002-03-19 -> A_New_York_136_2002_2002-03-19
A/New_York/142/2000_2000-02-06 -> A_New_York_142_2000_2000-02-06
A/New_York/148/2000_2000-02-09 -> A_New_York_148_2000_2000-02-09
A/New_York/150/2000_2000-01-28 -> A_New_York_150_2000_2000-01-28
A/New_York/152/2000_2000-01-18 -> A_New_York_152_2000_2000-01-18
A/New_York/154/2000_2000-01-24 -> A_New_York_154_2000_2000-01-24
A/New_York/156/2000_2000-01-05 -> A_New_York_156_2000_2000-01-05
A/New_York/158/2000_2000-01-17 -> A_New_York_158_2000_2000-01-17
A/New_York/160/2000_2000-01-03 -> A_New_York_160_2000_2000-01-03
A/New_York/162/2000_2000-02-09 -> A_New_York_162_2000_2000-02-09
A/New_York/165/2000_2000-01-18 -> A_New_York_165_2000_2000-01-18
A/New_York/168/2000_2000-01-03 -> A_New_York_168_2000_2000-01-03
A/New_York/169/2000_2000-01-03 -> A_New_York_169_2000_2000-01-03
A/New_York/17/2003_2003-11-16 -> A_New_York_17_2003_2003-11-16
A/New_York/170/2000_2000-01-05 -> A_New_York_170_2000_2000-01-05
A/New_York/173/2000_2000-02-02 -> A_New_York_173_2000_2000-02-02
A/New_York/174/2000_2000-01-04 -> A_New_York_174_2000_2000-01-04
A/New_York/175/2000_2000-01-06 -> A_New_York_175_2000_2000-01-06
A/New_York/176/2000_2000-03-01 -> A_New_York_176_2000_2000-03-01
A/New_York/178/2000_2000-02-29 -> A_New_York_178_2000_2000-02-29
A/New_York/180/2000_2000-02-09 -> A_New_York_180_2000_2000-02-09
A/New_York/182/2000_2000-02-18 -> A_New_York_182_2000_2000-02-18
A/New_York/187/2000_2000-01-27 -> A_New_York_187_2000_2000-01-27
A/New_York/19/2003_2003-12-18 -> A_New_York_19_2003_2003-12-18
A/New_York/191/2005_2005-01-07 -> A_New_York_191_2005_2005-01-07
A/New_York/193/2003_2003-02-19 -> A_New_York_193_2003_2003-02-19
A/New_York/194/2003_2003-02-05 -> A_New_York_194_2003_2003-02-05
A/New_York/196/2003_2003-02-19 -> A_New_York_196_2003_2003-02-19
A/New_York/198/2003_2003-03-08 -> A_New_York_198_2003_2003-03-08
A/New_York/199/2003_2003-03-21 -> A_New_York_199_2003_2003-03-21
A/New_York/2/2003_2003-10-27 -> A_New_York_2_2003_2003-10-27
A/New_York/20/2003_2003-12-01 -> A_New_York_20_2003_2003-12-01
A/New_York/200/2004_2004-11-22 -> A_New_York_200_2004_2004-11-22
A/New_York/203/2003_2003-05-07 -> A_New_York_203_2003_2003-05-07
A/New_York/206/2005_2005-01-19 -> A_New_York_206_2005_2005-01-19
A/New_York/207/2004_2004-12-09 -> A_New_York_207_2004_2004-12-09
A/New_York/22/2006_2006-11-29 -> A_New_York_22_2006_2006-11-29
A/New_York/23/2003_2003-12-16 -> A_New_York_23_2003_2003-12-16
A/New_York/232/2004_2004-12-09 -> A_New_York_232_2004_2004-12-09
A/New_York/236/2004_2004-12-27 -> A_New_York_236_2004_2004-12-27
A/New_York/243/2005_2005-02-02 -> A_New_York_243_2005_2005-02-02
A/New_York/25/2003_2003-12-16 -> A_New_York_25_2003_2003-12-16
A/New_York/258/2005_2005-01-18 -> A_New_York_258_2005_2005-01-18
A/New_York/268/2003_2003-11-27 -> A_New_York_268_2003_2003-11-27
A/New_York/270/2003_2003-11-18 -> A_New_York_270_2003_2003-11-18
A/New_York/273/2001_2001-12-29 -> A_New_York_273_2001_2001-12-29
A/New_York/274/2002_2002-02-26 -> A_New_York_274_2002_2002-02-26
A/New_York/29/2003_2003-12-12 -> A_New_York_29_2003_2003-12-12
A/New_York/30/2003_2003-12-02 -> A_New_York_30_2003_2003-12-02
A/New_York/301/2001_2001-01-21 -> A_New_York_301_2001_2001-01-21
A/New_York/3064/2009_2009-04-28 -> A_New_York_3064_2009_2009-04-28
A/New_York/3066/2009_2009-04-28 -> A_New_York_3066_2009_2009-04-28
A/New_York/31/2004_2004-01-05 -> A_New_York_31_2004_2004-01-05
A/New_York/3146/2009_2009-05-01 -> A_New_York_3146_2009_2009-05-01
A/New_York/3272/2009_2009-04-29 -> A_New_York_3272_2009_2009-04-29
A/New_York/33/2004_2004-01-09 -> A_New_York_33_2004_2004-01-09
A/New_York/3318/2009_2009-04-28 -> A_New_York_3318_2009_2009-04-28
A/New_York/3360/2009_2009-05-06 -> A_New_York_3360_2009_2009-05-06
A/New_York/34/2003_2003-12-03 -> A_New_York_34_2003_2003-12-03
A/New_York/3494/2009_2009-05-13 -> A_New_York_3494_2009_2009-05-13
A/New_York/3496/2009_2009-05-13 -> A_New_York_3496_2009_2009-05-13
A/New_York/352/2005_2005-01-04 -> A_New_York_352_2005_2005-01-04
A/New_York/353/2004_2004-11-05 -> A_New_York_353_2004_2004-11-05
A/New_York/354/2004_2004-12-28 -> A_New_York_354_2004_2004-12-28
A/New_York/355/2004_2004-11-01 -> A_New_York_355_2004_2004-11-01
A/New_York/356/2004_2004-12-01 -> A_New_York_356_2004_2004-12-01
A/New_York/359/2005_2005-01-17 -> A_New_York_359_2005_2005-01-17
A/New_York/36/2003_2003-12-10 -> A_New_York_36_2003_2003-12-10
A/New_York/360/2004_2004-11-18 -> A_New_York_360_2004_2004-11-18
A/New_York/364/2004_2004-12-28 -> A_New_York_364_2004_2004-12-28
A/New_York/368/2004_2004-11-11 -> A_New_York_368_2004_2004-11-11
A/New_York/369/2005_2005-01-03 -> A_New_York_369_2005_2005-01-03
A/New_York/37/2003_2003-12-04 -> A_New_York_37_2003_2003-12-04
A/New_York/370/2004_2004-12-20 -> A_New_York_370_2004_2004-12-20
A/New_York/372/2004_2004-12-22 -> A_New_York_372_2004_2004-12-22
A/New_York/375/2005_2005-01-29 -> A_New_York_375_2005_2005-01-29
A/New_York/376/2005_2005-01-18 -> A_New_York_376_2005_2005-01-18
A/New_York/377/2004_2004-12-20 -> A_New_York_377_2004_2004-12-20
A/New_York/378/2005_2005-01-03 -> A_New_York_378_2005_2005-01-03
A/New_York/379/2004_2004-11-30 -> A_New_York_379_2004_2004-11-30
A/New_York/38/2003_2003-12-21 -> A_New_York_38_2003_2003-12-21
A/New_York/380/2004_2004-12-26 -> A_New_York_380_2004_2004-12-26
A/New_York/381/2004_2004-12-28 -> A_New_York_381_2004_2004-12-28
A/New_York/382/2005_2005-01-29 -> A_New_York_382_2005_2005-01-29
