IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SoutheastAsia.fas -pre SoutheastAsia -spp srd06.nex -nt 2
Seed:    430181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:12:14 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SoutheastAsia.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 494 sequences with 1698 columns and 748 patterns (430 informative sites)
WARNING: Some sequence names are changed as follows:
A/BANGKOK/103/2002_2002-03-19 -> A_BANGKOK_103_2002_2002-03-19
A/Chachoengsao/1422/2004_2004-08-05 -> A_Chachoengsao_1422_2004_2004-08-05
A/DaNang/DN434/2008_2008-11-11 -> A_DaNang_DN434_2008_2008-11-11
A/DaNang/DN446/2008_2008-11-21 -> A_DaNang_DN446_2008_2008-11-21
A/DaNang/DN453/2008_2008-11-26 -> A_DaNang_DN453_2008_2008-11-26
A/HaNoi/BM061/2007_2007-03-22 -> A_HaNoi_BM061_2007_2007-03-22
A/HaNoi/BM171/2007_2007-07-11 -> A_HaNoi_BM171_2007_2007-07-11
A/HaNoi/BT17/2007_2007-01-22 -> A_HaNoi_BT17_2007_2007-01-22
A/HaNoi/BT262/2007_2007-08-03 -> A_HaNoi_BT262_2007_2007-08-03
A/HaNoi/GS0737/2007_2007-07-25 -> A_HaNoi_GS0737_2007_2007-07-25
A/HaNoi/HN30110/2004_2004-01-30 -> A_HaNoi_HN30110_2004_2004-01-30
A/HaNoi/HN30127/2004_2004-02-01 -> A_HaNoi_HN30127_2004_2004-02-01
A/HaNoi/HN30136/2004_2004-02-04 -> A_HaNoi_HN30136_2004_2004-02-04
A/HaNoi/HN30147/2004_2004-02-05 -> A_HaNoi_HN30147_2004_2004-02-05
A/HaNoi/HN695/2003_2003-08-14 -> A_HaNoi_HN695_2003_2003-08-14
A/HaNoi/ISBM16/2005_2005-03-24 -> A_HaNoi_ISBM16_2005_2005-03-24
A/HaNoi/N015/2007_2007-01-10 -> A_HaNoi_N015_2007_2007-01-10
A/HaNoi/N062/2007_2007-02-08 -> A_HaNoi_N062_2007_2007-02-08
A/HaNoi/N064/2007_2007-02-09 -> A_HaNoi_N064_2007_2007-02-09
A/HaNoi/N210/2007_2007-06-21 -> A_HaNoi_N210_2007_2007-06-21
A/HaNoi/N317/2007_2007-10-17 -> A_HaNoi_N317_2007_2007-10-17
A/HaNoi/N71/2007_2007-03-02 -> A_HaNoi_N71_2007_2007-03-02
A/HaNoi/Q011/2007_2007-01-04 -> A_HaNoi_Q011_2007_2007-01-04
A/HaNoi/Q039/2007_2007-01-15 -> A_HaNoi_Q039_2007_2007-01-15
A/HaNoi/Q071/2007_2007-01-25 -> A_HaNoi_Q071_2007_2007-01-25
A/HaNoi/Q118/2007_2007-02-12 -> A_HaNoi_Q118_2007_2007-02-12
A/HaNoi/Q148/2007_2007-03-06 -> A_HaNoi_Q148_2007_2007-03-06
A/HaNoi/Q163/2007_2007-03-12 -> A_HaNoi_Q163_2007_2007-03-12
A/HaNoi/Q220/2007_2007-03-30 -> A_HaNoi_Q220_2007_2007-03-30
A/HaNoi/Q372/2005_2005-06-30 -> A_HaNoi_Q372_2005_2005-06-30
A/HaNoi/Q427/2005_2005-07-22 -> A_HaNoi_Q427_2005_2005-07-22
A/HaNoi/Q464/2007_2007-06-29 -> A_HaNoi_Q464_2007_2007-06-29
A/HaNoi/Q545/2007_2007-07-27 -> A_HaNoi_Q545_2007_2007-07-27
A/HaNoi/Q578/2007_2007-08-08 -> A_HaNoi_Q578_2007_2007-08-08
A/HaNoi/Q582/2007_2007-08-09 -> A_HaNoi_Q582_2007_2007-08-09
A/HaNoi/Q672/2007_2007-09-11 -> A_HaNoi_Q672_2007_2007-09-11
A/HaNoi/Q748/2007_2007-10-08 -> A_HaNoi_Q748_2007_2007-10-08
A/HaNoi/Q924/2007_2007-12-05 -> A_HaNoi_Q924_2007_2007-12-05
A/HaNoi/TX050/2007_2007-01-23 -> A_HaNoi_TX050_2007_2007-01-23
A/HaNoi/TX058/2007_2007-01-24 -> A_HaNoi_TX058_2007_2007-01-24
A/HaNoi/TX072/2007_2007-01-29 -> A_HaNoi_TX072_2007_2007-01-29
A/HaNoi/TX327/2007_2007-08-06 -> A_HaNoi_TX327_2007_2007-08-06
A/Hanoi/190/2002_2002-06-23 -> A_Hanoi_190_2002_2002-06-23
A/Hanoi/209/2002_2002-07-04 -> A_Hanoi_209_2002_2002-07-04
A/Hanoi/BM766/2003_2003-06-16 -> A_Hanoi_BM766_2003_2003-06-16
A/Hanoi/BM767/2003_2003-06-16 -> A_Hanoi_BM767_2003_2003-06-16
A/Hanoi/HN30135/2004_2004-02-04 -> A_Hanoi_HN30135_2004_2004-02-04
A/Hanoi/HN30240/2004_2004-03-10 -> A_Hanoi_HN30240_2004_2004-03-10
A/Hanoi/HN30602/2005_2005-05-30 -> A_Hanoi_HN30602_2005_2005-05-30
A/Hanoi/HN30607/2005_2005-05-29 -> A_Hanoi_HN30607_2005_2005-05-29
A/Hanoi/HN3094/2004_2004-01-28 -> A_Hanoi_HN3094_2004_2004-01-28
A/Hanoi/ISBM69/2005_2005-05-09 -> A_Hanoi_ISBM69_2005_2005-05-09
A/Hanoi/TB285/2005_2005-05-18 -> A_Hanoi_TB285_2005_2005-05-18
A/Hanoi/TN388/2005_2005-09-26 -> A_Hanoi_TN388_2005_2005-09-26
A/Hanoi/TN399/2005_2005-10-07 -> A_Hanoi_TN399_2005_2005-10-07
A/Hanoi/TN403/2005_2005-10-11 -> A_Hanoi_TN403_2005_2005-10-11
A/Hanoi/TN405/2005_2005-10-13 -> A_Hanoi_TN405_2005_2005-10-13
A/Hanoi/TN406/2005_2005-10-13 -> A_Hanoi_TN406_2005_2005-10-13
A/Hanoi/TN410/2005_2005-10-17 -> A_Hanoi_TN410_2005_2005-10-17
A/HoaBinh/HB378/2007_2007-10-03 -> A_HoaBinh_HB378_2007_2007-10-03
A/HoaBinh/HB409/2007_2007-10-25 -> A_HoaBinh_HB409_2007_2007-10-25
A/Hue/H05/2008_2008-01-04 -> A_Hue_H05_2008_2008-01-04
A/Hue/H207/2008_2008-06-09 -> A_Hue_H207_2008_2008-06-09
A/Hue/H511/2007_2007-11-30 -> A_Hue_H511_2007_2007-11-30
A/Hue/H515/2007_2007-12-04 -> A_Hue_H515_2007_2007-12-04
A/Hue/H521/2007_2007-12-07 -> A_Hue_H521_2007_2007-12-07
A/INDONESIA/3277/2002_2002-02-25 -> A_INDONESIA_3277_2002_2002-02-25
A/INDONESIA/8338/2001_2001-04-04 -> A_INDONESIA_8338_2001_2001-04-04
A/Indonesia/1150/2005_2005-01-20 -> A_Indonesia_1150_2005_2005-01-20
A/KhanhHoa/KH363/2008_2008-09-23 -> A_KhanhHoa_KH363_2008_2008-09-23
A/KhanhHoa/KH466/2008_2008-12-03 -> A_KhanhHoa_KH466_2008_2008-12-03
A/KhanhHoa/KH474/2008_2008-12-10 -> A_KhanhHoa_KH474_2008_2008-12-10
A/KhanhHoa/KH475/2008_2008-12-10 -> A_KhanhHoa_KH475_2008_2008-12-10
A/KhanhHoa/KH488/2008_2008-12-18 -> A_KhanhHoa_KH488_2008_2008-12-18
A/KhanhHoa/KH494/2008_2008-12-22 -> A_KhanhHoa_KH494_2008_2008-12-22
A/Laos/184/2009_2009-09-21 -> A_Laos_184_2009_2009-09-21
A/Laos/795/2010_2010-09-13 -> A_Laos_795_2010_2010-09-13
A/Laos/82/2010_2010-01-28 -> A_Laos_82_2010_2010-01-28
A/Laos/854/2010_2010-09-16 -> A_Laos_854_2010_2010-09-16
A/Laos/896/2010_2010-09-20 -> A_Laos_896_2010_2010-09-20
A/Laos/900/2010_2010-09-20 -> A_Laos_900_2010_2010-09-20
A/Laos/I1031/2010_2010-10-10 -> A_Laos_I1031_2010_2010-10-10
A/Laos/I887/2010_2010-09-21 -> A_Laos_I887_2010_2010-09-21
A/Laos/I910/2010_2010-09-21 -> A_Laos_I910_2010_2010-09-21
A/MALAYSIA/145/2002_2002-09-09 -> A_MALAYSIA_145_2002_2002-09-09
A/MALAYSIA/232/2002_2002-10-28 -> A_MALAYSIA_232_2002_2002-10-28
A/MALAYSIA/29/2003_2003-01-13 -> A_MALAYSIA_29_2003_2003-01-13
A/MALAYSIA/720/2009_2009-05-06 -> A_MALAYSIA_720_2009_2009-05-06
A/Malaysia/0032/2009_2009-01-06 -> A_Malaysia_0032_2009_2009-01-06
A/Malaysia/1/2004_2004-01-02 -> A_Malaysia_1_2004_2004-01-02
A/Malaysia/1522/2004_2004-07-14 -> A_Malaysia_1522_2004_2004-07-14
A/Malaysia/1657167/2006_2006-10-12 -> A_Malaysia_1657167_2006_2006-10-12
A/Malaysia/1665090/2006_2006-10-19 -> A_Malaysia_1665090_2006_2006-10-19
A/Malaysia/1666666/2006_2006-10-27 -> A_Malaysia_1666666_2006_2006-10-27
A/Malaysia/1674395/2006_2006-11-15 -> A_Malaysia_1674395_2006_2006-11-15
A/Malaysia/1676558/2006_2006-11-17 -> A_Malaysia_1676558_2006_2006-11-17
A/Malaysia/1681079/2006_2006-11-24 -> A_Malaysia_1681079_2006_2006-11-24
A/Malaysia/1768035/2007_2007-04-20 -> A_Malaysia_1768035_2007_2007-04-20
A/Malaysia/1777545/2007_2007-05-06 -> A_Malaysia_1777545_2007_2007-05-06
A/Malaysia/1875/2004_2004-09-06 -> A_Malaysia_1875_2004_2004-09-06
A/Malaysia/1918618/2007_2007-12-31 -> A_Malaysia_1918618_2007_2007-12-31
A/Malaysia/1922209/2008_2008-01-07 -> A_Malaysia_1922209_2008_2008-01-07
A/Malaysia/1959476/2008_2008-03-10 -> A_Malaysia_1959476_2008_2008-03-10
A/Malaysia/1959864/2008_2008-03-10 -> A_Malaysia_1959864_2008_2008-03-10
A/Malaysia/1963888/2008_2008-03-17 -> A_Malaysia_1963888_2008_2008-03-17
A/Malaysia/1965896/2008_2008-03-19 -> A_Malaysia_1965896_2008_2008-03-19
A/Malaysia/1997829/2008_2008-05-12 -> A_Malaysia_1997829_2008_2008-05-12
A/Malaysia/1997831/2008_2008-05-12 -> A_Malaysia_1997831_2008_2008-05-12
A/Malaysia/2050/2004_2004-09-29 -> A_Malaysia_2050_2004_2004-09-29
A/Malaysia/23606/2002_2002-11-18 -> A_Malaysia_23606_2002_2002-11-18
A/Malaysia/25/2004_2004-09-15 -> A_Malaysia_25_2004_2004-09-15
A/Malaysia/25750/2003_2003-09-09 -> A_Malaysia_25750_2003_2003-09-09
A/Malaysia/25849/2003_2003-09-22 -> A_Malaysia_25849_2003_2003-09-22
A/Malaysia/25920/2003_2003-09-30 -> A_Malaysia_25920_2003_2003-09-30
A/Malaysia/25957/2003_2003-10-05 -> A_Malaysia_25957_2003_2003-10-05
A/Malaysia/26227/2003_2003-11-07 -> A_Malaysia_26227_2003_2003-11-07
A/Malaysia/26430/2003_2003-12-08 -> A_Malaysia_26430_2003_2003-12-08
A/Malaysia/26468/2003_2003-12-11 -> A_Malaysia_26468_2003_2003-12-11
A/Malaysia/26571/2003_2003-12-22 -> A_Malaysia_26571_2003_2003-12-22
A/Malaysia/26682/2004_2004-01-05 -> A_Malaysia_26682_2004_2004-01-05
A/Malaysia/26822/2004_2004-01-19 -> A_Malaysia_26822_2004_2004-01-19
A/Malaysia/26989/2004_2004-02-07 -> A_Malaysia_26989_2004_2004-02-07
A/Malaysia/28114/2004_2004-05-24 -> A_Malaysia_28114_2004_2004-05-24
A/Malaysia/28991/2004_2004-06-23 -> A_Malaysia_28991_2004_2004-06-23
A/Malaysia/29197/2004_2004-07-20 -> A_Malaysia_29197_2004_2004-07-20
A/Malaysia/29242/2004_2004-07-26 -> A_Malaysia_29242_2004_2004-07-26
A/Malaysia/29350/2004_2004-08-04 -> A_Malaysia_29350_2004_2004-08-04
A/Malaysia/29361/2004_2004-08-04 -> A_Malaysia_29361_2004_2004-08-04
A/Malaysia/29711/2004_2004-09-14 -> A_Malaysia_29711_2004_2004-09-14
A/Malaysia/29890/2004_2004-10-06 -> A_Malaysia_29890_2004_2004-10-06
A/Malaysia/29930/2004_2004-10-12 -> A_Malaysia_29930_2004_2004-10-12
A/Malaysia/29997/2004_2004-10-20 -> A_Malaysia_29997_2004_2004-10-20
A/Malaysia/306/2008_2008-02-12 -> A_Malaysia_306_2008_2008-02-12
A/Malaysia/31944/2005_2005-02-13 -> A_Malaysia_31944_2005_2005-02-13
A/Malaysia/31998/2005_2005-07-15 -> A_Malaysia_31998_2005_2005-07-15
A/Malaysia/32133/2005_2005-08-08 -> A_Malaysia_32133_2005_2005-08-08
A/Malaysia/32171/2005_2005-08-04 -> A_Malaysia_32171_2005_2005-08-04
A/Malaysia/32226/2005_2005-08-10 -> A_Malaysia_32226_2005_2005-08-10
A/Malaysia/33386/2005_2005-12-30 -> A_Malaysia_33386_2005_2005-12-30
A/Malaysia/33464/2006_2006-01-11 -> A_Malaysia_33464_2006_2006-01-11
A/Malaysia/33817/2006_2006-02-24 -> A_Malaysia_33817_2006_2006-02-24
A/Malaysia/33827/2006_2006-01-11 -> A_Malaysia_33827_2006_2006-01-11
A/Malaysia/34015/2006_2006-03-16 -> A_Malaysia_34015_2006_2006-03-16
A/Malaysia/605/2008_2008-03-27 -> A_Malaysia_605_2008_2008-03-27
A/Malaysia/99/2005_2005-01-24 -> A_Malaysia_99_2005_2005-01-24
A/Malaysia/NHRC0001/2004_2004-09-15 -> A_Malaysia_NHRC0001_2004_2004-09-15
A/Malaysia/NHRC0002/2004_2004-09-25 -> A_Malaysia_NHRC0002_2004_2004-09-25
A/Malaysia/NHRC0003/2004_2004-09-26 -> A_Malaysia_NHRC0003_2004_2004-09-26
A/Myanmar/M022/2008_2008-07-09 -> A_Myanmar_M022_2008_2008-07-09
A/Myanmar/M106/2008_2008-07-25 -> A_Myanmar_M106_2008_2008-07-25
A/Myanmar/M114/2008_2008-07-26 -> A_Myanmar_M114_2008_2008-07-26
A/Myanmar/M173/2007_2007-08-01 -> A_Myanmar_M173_2007_2007-08-01
A/Myanmar/M174/2007_2007-08-01 -> A_Myanmar_M174_2007_2007-08-01
A/Myanmar/M187/2007_2007-08-02 -> A_Myanmar_M187_2007_2007-08-02
A/Myanmar/M250/2008_2008-09-01 -> A_Myanmar_M250_2008_2008-09-01
A/Myanmar/M258/2008_2008-09-03 -> A_Myanmar_M258_2008_2008-09-03
A/NONG-KHAI/475/2001_2001-08-30 -> A_NONG-KHAI_475_2001_2001-08-30
A/NOTHABURI/488/2010_2010-08-19 -> A_NOTHABURI_488_2010_2010-08-19
A/Nakhon_Ratachasima/635/2004_2004-02-05 -> A_Nakhon_Ratachasima_635_2004_2004-02-05
A/NamDinh/HN30119/2004_2004-01-31 -> A_NamDinh_HN30119_2004_2004-01-31
A/Nong-Khai/560/2009_2009-10-28 -> A_Nong-Khai_560_2009_2009-10-28
A/Nonthaburi/342/2010_2010-07-08 -> A_Nonthaburi_342_2010_2010-07-08
A/PHILIPPINES/16105/2002_2002-07-17 -> A_PHILIPPINES_16105_2002_2002-07-17
A/PHILIPPINES/2958/2009_2009-06-16 -> A_PHILIPPINES_2958_2009_2009-06-16
A/PHILIPPINES/3322/2009_2009-07-01 -> A_PHILIPPINES_3322_2009_2009-07-01
A/PHILIPPINES/472/2002_2002-07-18 -> A_PHILIPPINES_472_2002_2002-07-18
A/PHILIPPINES/5229/2010_2010-12-12 -> A_PHILIPPINES_5229_2010_2010-12-12
A/PHILIPPINES/78890/2001_2001-09-12 -> A_PHILIPPINES_78890_2001_2001-09-12
A/Philippines/04/2010_2010-08-23 -> A_Philippines_04_2010_2010-08-23
A/Philippines/06/2010_2010-09-02 -> A_Philippines_06_2010_2010-09-02
A/Philippines/16/2009_2009-03-05 -> A_Philippines_16_2009_2009-03-05
A/Philippines/160283/2002_2002-07-17 -> A_Philippines_160283_2002_2002-07-17
A/Philippines/1641/2007_2007-08-28 -> A_Philippines_1641_2007_2007-08-28
A/Philippines/1646/2007_2007-09-04 -> A_Philippines_1646_2007_2007-09-04
A/Philippines/1713/2008_2008-04-08 -> A_Philippines_1713_2008_2008-04-08
A/Philippines/2191/2009_2009-05-26 -> A_Philippines_2191_2009_2009-05-26
A/Philippines/3803/2008_2008-11-26 -> A_Philippines_3803_2008_2008-11-26
A/Philippines/625/2005_2005-07-04 -> A_Philippines_625_2005_2005-07-04
A/Philippines/95/2009_2009-06-09 -> A_Philippines_95_2009_2009-06-09
A/Philippinese/3967/2008_2008-07-21 -> A_Philippinese_3967_2008_2008-07-21
A/Prajianburi/1411/2004_2004-08-03 -> A_Prajianburi_1411_2004_2004-08-03
A/SINGAPORE/15/2001_2001-01-08 -> A_SINGAPORE_15_2001_2001-01-08
A/SINGAPORE/16/2002_2002-04-02 -> A_SINGAPORE_16_2002_2002-04-02
A/SINGAPORE/2/2000_2000-03-10 -> A_SINGAPORE_2_2000_2000-03-10
A/SINGAPORE/2/2002_2002-01-07 -> A_SINGAPORE_2_2002_2002-01-07
A/SINGAPORE/29/2002_2002-07-02 -> A_SINGAPORE_29_2002_2002-07-02
A/SINGAPORE/4/2001_2001-01-03 -> A_SINGAPORE_4_2001_2001-01-03
A/SINGAPORE/41/2001_2001-07-03 -> A_SINGAPORE_41_2001_2001-07-03
A/SINGAPORE/44/2002_2002-12-07 -> A_SINGAPORE_44_2002_2002-12-07
A/SINGAPORE/45/2001_2001-07-19 -> A_SINGAPORE_45_2001_2001-07-19
A/SINGAPORE/50/2002_2002-12-22 -> A_SINGAPORE_50_2002_2002-12-22
A/SINGAPORE/512/2010_2010-04-06 -> A_SINGAPORE_512_2010_2010-04-06
A/SINGAPORE/516/2010_2010-04-07 -> A_SINGAPORE_516_2010_2010-04-07
A/SINGAPORE/521/2010_2010-04-12 -> A_SINGAPORE_521_2010_2010-04-12
A/SINGAPORE/526/2010_2010-04-16 -> A_SINGAPORE_526_2010_2010-04-16
A/SINGAPORE/54/2001_2001-09-26 -> A_SINGAPORE_54_2001_2001-09-26
A/SINGAPORE/60/2001_2001-10-10 -> A_SINGAPORE_60_2001_2001-10-10
A/SINGAPORE/616/2010_2010-07-02 -> A_SINGAPORE_616_2010_2010-07-02
A/SINGAPORE/617/2010_2010-07-05 -> A_SINGAPORE_617_2010_2010-07-05
A/SINGAPORE/630/2010_2010-05-18 -> A_SINGAPORE_630_2010_2010-05-18
A/SINGAPORE/7/2002_2002-01-24 -> A_SINGAPORE_7_2002_2002-01-24
A/SINGAPORE/94/2000_2000-12-29 -> A_SINGAPORE_94_2000_2000-12-29
A/SONGKHLA/107/2002_2002-03-08 -> A_SONGKHLA_107_2002_2002-03-08
A/SURAT-THANI/116/2010_2010-02-09 -> A_SURAT-THANI_116_2010_2010-02-09
A/SURAT-THANI/269/2010_2010-03-23 -> A_SURAT-THANI_269_2010_2010-03-23
A/SURAT-THANI/72/2009_2009-02-21 -> A_SURAT-THANI_72_2009_2009-02-21
A/Singapore/02/2005_2005-01-13 -> A_Singapore_02_2005_2005-01-13
A/Singapore/1/2004_2004-01-09 -> A_Singapore_1_2004_2004-01-09
A/Singapore/21/2008_2008-05-02 -> A_Singapore_21_2008_2008-05-02
A/Singapore/215/2008_2008-02-05 -> A_Singapore_215_2008_2008-02-05
A/Singapore/22/2008_2008-05-15 -> A_Singapore_22_2008_2008-05-15
A/Singapore/221/2008_2008-02-19 -> A_Singapore_221_2008_2008-02-19
A/Singapore/23/2008_2008-05-16 -> A_Singapore_23_2008_2008-05-16
A/Singapore/29/2008_2008-06-25 -> A_Singapore_29_2008_2008-06-25
A/Singapore/33/2009_2009-05-07 -> A_Singapore_33_2009_2009-05-07
A/Singapore/36/2004_2004-06-15 -> A_Singapore_36_2004_2004-06-15
A/Singapore/37/2004_2004-06-07 -> A_Singapore_37_2004_2004-06-07
A/Singapore/39/2009_2009-03-27 -> A_Singapore_39_2009_2009-03-27
A/Singapore/534/2009_2009-11-05 -> A_Singapore_534_2009_2009-11-05
A/Singapore/569/2009_2009-11-17 -> A_Singapore_569_2009_2009-11-17
A/Singapore/619/2008_2008-11-25 -> A_Singapore_619_2008_2008-11-25
A/Singapore/65/2007_2007-10-31 -> A_Singapore_65_2007_2007-10-31
A/Singapore/72/2009_2009-06-15 -> A_Singapore_72_2009_2009-06-15
A/Singapore/73/2009_2009-06-15 -> A_Singapore_73_2009_2009-06-15
A/Singapore/EN122/2011_2011-04-11 -> A_Singapore_EN122_2011_2011-04-11
A/Singapore/EN210/2011_2011-06-21 -> A_Singapore_EN210_2011_2011-06-21
A/Singapore/EN401/2011_2011-10-07 -> A_Singapore_EN401_2011_2011-10-07
A/Singapore/EN514/2011_2011-12-07 -> A_Singapore_EN514_2011_2011-12-07
A/Singapore/GP1030/2011_2011-05-25 -> A_Singapore_GP1030_2011_2011-05-25
A/Singapore/GP1063/2011_2011-06-02 -> A_Singapore_GP1063_2011_2011-06-02
A/Singapore/GP1084/2011_2011-06-10 -> A_Singapore_GP1084_2011_2011-06-10
A/Singapore/GP1188/2011_2011-07-04 -> A_Singapore_GP1188_2011_2011-07-04
A/Singapore/GP1362/2011_2011-07-29 -> A_Singapore_GP1362_2011_2011-07-29
A/Singapore/GP1382/2011_2011-08-03 -> A_Singapore_GP1382_2011_2011-08-03
A/Singapore/GP1437/2011_2011-08-16 -> A_Singapore_GP1437_2011_2011-08-16
A/Singapore/GP1583/2011_2011-10-07 -> A_Singapore_GP1583_2011_2011-10-07
A/Singapore/GP1669/2011_2011-10-24 -> A_Singapore_GP1669_2011_2011-10-24
A/Singapore/GP1682/2011_2011-10-31 -> A_Singapore_GP1682_2011_2011-10-31
A/Singapore/GP1726/2011_2011-11-11 -> A_Singapore_GP1726_2011_2011-11-11
A/Singapore/GP1814/2011_2011-12-02 -> A_Singapore_GP1814_2011_2011-12-02
A/Singapore/GP185/2011_2011-01-18 -> A_Singapore_GP185_2011_2011-01-18
A/Singapore/GP3268/2010_2010-06-24 -> A_Singapore_GP3268_2010_2010-06-24
A/Singapore/GP3269/2010_2010-06-24 -> A_Singapore_GP3269_2010_2010-06-24
A/Singapore/GP3333/2010_2010-07-01 -> A_Singapore_GP3333_2010_2010-07-01
